#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 3522560K, used 1268925K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 578308K, committed 585344K, reserved 1572864K
  class space    used 70700K, committed 73792K, reserved 1048576K
}
Event: 2009.929 GC heap before
{Heap before GC invocations=210 (full 0):
 garbage-first heap   total 3522560K, used 2960573K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 428 young (1753088K), 14 survivors (57344K)
 Metaspace       used 578396K, committed 585344K, reserved 1572864K
  class space    used 70704K, committed 73792K, reserved 1048576K
}
Event: 2009.960 GC heap after
{Heap after GC invocations=211 (full 0):
 garbage-first heap   total 3522560K, used 1310607K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 24 survivors (98304K)
 Metaspace       used 578396K, committed 585344K, reserved 1572864K
  class space    used 70704K, committed 73792K, reserved 1048576K
}
Event: 2010.479 GC heap before
{Heap before GC invocations=211 (full 0):
 garbage-first heap   total 3522560K, used 2981775K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 432 young (1769472K), 24 survivors (98304K)
 Metaspace       used 578454K, committed 585344K, reserved 1572864K
  class space    used 70705K, committed 73792K, reserved 1048576K
}
Event: 2010.523 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total 3522560K, used 1366722K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 38 survivors (155648K)
 Metaspace       used 578454K, committed 585344K, reserved 1572864K
  class space    used 70705K, committed 73792K, reserved 1048576K
}
Event: 2011.125 GC heap before
{Heap before GC invocations=212 (full 0):
 garbage-first heap   total 4460544K, used 2939586K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 422 young (1728512K), 38 survivors (155648K)
 Metaspace       used 578497K, committed 585344K, reserved 1572864K
  class space    used 70706K, committed 73792K, reserved 1048576K
}
Event: 2011.187 GC heap after
{Heap after GC invocations=213 (full 0):
 garbage-first heap   total 4460544K, used 1425894K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 42 survivors (172032K)
 Metaspace       used 578497K, committed 585344K, reserved 1572864K
  class space    used 70706K, committed 73792K, reserved 1048576K
}
Event: 2011.825 GC heap before
{Heap before GC invocations=214 (full 0):
 garbage-first heap   total 4460544K, used 3711462K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 600 young (2457600K), 42 survivors (172032K)
 Metaspace       used 578543K, committed 585344K, reserved 1572864K
  class space    used 70708K, committed 73792K, reserved 1048576K
}
Event: 2011.876 GC heap after
{Heap after GC invocations=215 (full 0):
 garbage-first heap   total 4460544K, used 1482005K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 46 survivors (188416K)
 Metaspace       used 578543K, committed 585344K, reserved 1572864K
  class space    used 70708K, committed 73792K, reserved 1048576K
}
Event: 2011.886 GC heap before
{Heap before GC invocations=215 (full 0):
 garbage-first heap   total 4460544K, used 1514773K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 46 survivors (188416K)
 Metaspace       used 578544K, committed 585344K, reserved 1572864K
  class space    used 70708K, committed 73792K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.035 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\jsvml.dll
Event: 0.080 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\zip.dll
Event: 0.087 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\instrument.dll
Event: 0.091 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\net.dll
Event: 0.094 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\nio.dll
Event: 0.096 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\zip.dll
Event: 0.389 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\jimage.dll
Event: 0.549 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\verify.dll
Event: 0.632 Loaded shared library D:\Documents\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.647 Loaded shared library D:\Documents\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.602 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\management.dll
Event: 1.607 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\management_ext.dll
Event: 1.969 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\extnet.dll
Event: 2.220 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\sunmscapi.dll
Event: 83.159 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\rmi.dll
Event: 144.896 Loaded shared library C:\Users\CiYin\.konan\kotlin-native-prebuilt-windows-x86_64-2.2.20\konan\nativelib\orgjetbrainskotlinbackendkonanenvstubs.dll
Event: 147.562 Loaded shared library C:\Users\CiYin\.konan\kotlin-native-prebuilt-windows-x86_64-2.2.20\konan\nativelib\callbacks.dll
Event: 391.749 Loaded shared library D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\awt.dll
Event: 1280.531 Loaded shared library C:\Users\CiYin\.konan\kotlin-native-prebuilt-windows-x86_64-2.2.20\konan\nativelib\11371211707501372213\orgjetbrainskotlinbackendkonanenvstubs.dll
Event: 1282.737 Loaded shared library C:\Users\CiYin\.konan\kotlin-native-prebuilt-windows-x86_64-2.2.20\konan\nativelib\7906955385205576232\callbacks.dll

Deoptimization events (20 events):
Event: 2011.817 Thread 0x00000179a6cb4fc0 DEOPT PACKING pc=0x000001790ed6d29b sp=0x0000001e14af9a60
Event: 2011.817 Thread 0x00000179a6cb4fc0 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e14af8ff8 mode 0
Event: 2011.819 Thread 0x00000179a6cb7840 DEOPT PACKING pc=0x0000017914d6f870 sp=0x0000001e14efa970
Event: 2011.819 Thread 0x00000179a6cb7840 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e14efa0e8 mode 0
Event: 2011.824 Thread 0x00000179a6cb96a0 DEOPT PACKING pc=0x000001790ed6d29b sp=0x0000001e154f9ea0
Event: 2011.824 Thread 0x00000179a6cb96a0 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e154f9438 mode 0
Event: 2011.877 Thread 0x000001797201eeb0 DEOPT PACKING pc=0x0000017909b13585 sp=0x0000001e161f9c10
Event: 2011.877 Thread 0x000001797201eeb0 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e161f9210 mode 0
Event: 2011.877 Thread 0x00000179a6cb7840 DEOPT PACKING pc=0x0000017914d6f82e sp=0x0000001e14efa970
Event: 2011.877 Thread 0x00000179a6cb7840 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e14efa0e8 mode 0
Event: 2011.878 Thread 0x000001797201eeb0 DEOPT PACKING pc=0x000001790e8b8573 sp=0x0000001e161fa090
Event: 2011.878 Thread 0x000001797201eeb0 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e161f9610 mode 0
Event: 2011.883 Thread 0x0000017972009670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001790fd1f22c relative=0x000000000000016c
Event: 2011.883 Thread 0x0000017972009670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001790fd1f22c method=com.android.tools.r8.internal.nH.contains(Ljava/lang/Object;)Z @ 192 c2
Event: 2011.883 Thread 0x0000017972009670 DEOPT PACKING pc=0x000001790fd1f22c sp=0x0000001e177f9af0
Event: 2011.883 Thread 0x0000017972009670 DEOPT UNPACKING pc=0x000001790eed69a3 sp=0x0000001e177f9a60 mode 2
Event: 2011.883 Thread 0x000001797201e9a0 DEOPT PACKING pc=0x0000017914c976fd sp=0x0000001e160f9da0
Event: 2011.883 Thread 0x000001797201e9a0 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e160f95b8 mode 0
Event: 2011.884 Thread 0x0000017972009670 DEOPT PACKING pc=0x0000017909d3796e sp=0x0000001e177f9d70
Event: 2011.884 Thread 0x0000017972009670 DEOPT UNPACKING pc=0x000001790eed7143 sp=0x0000001e177f9328 mode 0

Classes loaded (20 events):
Event: 2001.157 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 2001.157 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 2001.246 Loading class java/util/SortedSet$1
Event: 2001.246 Loading class java/util/SortedSet$1 done
Event: 2002.596 Loading class java/nio/ShortBuffer
Event: 2002.597 Loading class java/nio/ShortBuffer done
Event: 2002.659 Loading class java/nio/ByteBufferAsShortBufferL
Event: 2002.659 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 2002.772 Loading class java/util/zip/Adler32
Event: 2002.773 Loading class java/util/zip/Adler32 done
Event: 2002.833 Loading class java/util/Spliterators$2Adapter
Event: 2002.834 Loading class java/util/Spliterators$2Adapter done
Event: 2002.847 Loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 2002.848 Loading class java/lang/StringUTF16$CodePointsSpliterator done
Event: 2003.331 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 2003.332 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done
Event: 2003.464 Loading class com/sun/xml/internal/stream/events/CommentEvent
Event: 2003.464 Loading class javax/xml/stream/events/Comment
Event: 2003.464 Loading class javax/xml/stream/events/Comment done
Event: 2003.464 Loading class com/sun/xml/internal/stream/events/CommentEvent done

Classes unloaded (20 events):
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c89bf8 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar$configurePlugin$5'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c899d0 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationMetadataSerializerPlugin'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c89620 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar$configurePlugin$4'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c893e0 'org/jetbrains/kotlinx/serialization/compiler/fir/checkers/FirSerializationCheckersComponent'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c89030 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar$configurePlugin$3'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c88df8 'org/jetbrains/kotlinx/serialization/compiler/fir/SerializationFirSupertypesExtension'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c88a48 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar$configurePlugin$2'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c887d8 'org/jetbrains/kotlinx/serialization/compiler/fir/SerializationFirResolveExtension'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c88428 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar$configurePlugin$1'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c88218 'org/jetbrains/kotlinx/serialization/compiler/fir/FirSerializationExtensionRegistrar'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c88000 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationPluginComponentContainerContributor'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83d58 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationLoweringExtension'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83a90 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationResolveExtension'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83830 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationDescriptorSerializerPlugin'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83400 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationIntrinsicsState'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83200 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationConfigurationKeys'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c83000 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationPluginOptions$Companion'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c82c10 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationPluginOptions'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c82a10 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationComponentRegistrar$Companion'
Event: 2008.119 Thread 0x000001792322f120 Unloading class 0x0000017928c82800 'org/jetbrains/kotlinx/serialization/compiler/extensions/SerializationComponentRegistrar'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2010.538 Thread 0x0000017972003130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000756529018}> (0x0000000756529018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.544 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000075579a718}> (0x000000075579a718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.590 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000074f71e3f0}> (0x000000074f71e3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.660 Thread 0x0000017972008230 Exception <a 'sun/nio/fs/WindowsException'{0x000000074085aee0}> (0x000000074085aee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.666 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000073f822278}> (0x000000073f822278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.697 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000073f91bf38}> (0x000000073f91bf38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.711 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000739a2ecc8}> (0x0000000739a2ecc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.719 Thread 0x0000017972003130 Exception <a 'sun/nio/fs/WindowsException'{0x000000073926c0c8}> (0x000000073926c0c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.753 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000736238cc0}> (0x0000000736238cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.759 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x00000007362e4768}> (0x00000007362e4768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.814 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000072f2ee0f0}> (0x000000072f2ee0f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.851 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722c876a0}> (0x0000000722c876a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.891 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b315ea8}> (0x000000071b315ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.926 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x00000007147058c0}> (0x00000007147058c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.954 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f56aee0}> (0x000000070f56aee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2010.972 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000070c11cab8}> (0x000000070c11cab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2011.069 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000070790a538}> (0x000000070790a538) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2011.221 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000078d144970}> (0x000000078d144970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2011.282 Thread 0x0000017972008740 Exception <a 'sun/nio/fs/WindowsException'{0x000000077423ac28}> (0x000000077423ac28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2011.804 Thread 0x000001797201ace0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000704683bf0}> (0x0000000704683bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2009.359 Executing VM operation: G1CollectForAllocation done
Event: 2009.874 Executing VM operation: HandshakeAllThreads
Event: 2009.876 Executing VM operation: HandshakeAllThreads done
Event: 2009.924 Executing VM operation: G1CollectForAllocation
Event: 2009.960 Executing VM operation: G1CollectForAllocation done
Event: 2010.479 Executing VM operation: G1CollectForAllocation
Event: 2010.523 Executing VM operation: G1CollectForAllocation done
Event: 2010.955 Executing VM operation: HandshakeAllThreads
Event: 2010.971 Executing VM operation: HandshakeAllThreads done
Event: 2010.985 Executing VM operation: G1PauseRemark
Event: 2011.032 Executing VM operation: G1PauseRemark done
Event: 2011.124 Executing VM operation: G1CollectForAllocation
Event: 2011.187 Executing VM operation: G1CollectForAllocation done
Event: 2011.327 Executing VM operation: G1PauseCleanup
Event: 2011.328 Executing VM operation: G1PauseCleanup done
Event: 2011.522 Executing VM operation: HandshakeAllThreads
Event: 2011.524 Executing VM operation: HandshakeAllThreads done
Event: 2011.825 Executing VM operation: G1CollectForAllocation
Event: 2011.876 Executing VM operation: G1CollectForAllocation done
Event: 2011.885 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 2011.648 Thread 0x000001792326bdc0 flushing nmethod 0x00000179086e8810
Event: 2011.649 Thread 0x000001792326bdc0 flushing nmethod 0x0000017908807110
Event: 2011.667 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909101b90
Event: 2011.670 Thread 0x000001792326bdc0 flushing nmethod 0x00000179092af990
Event: 2011.673 Thread 0x000001792326bdc0 flushing nmethod 0x00000179094a8d10
Event: 2011.676 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909700610
Event: 2011.676 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909780010
Event: 2011.680 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909996010
Event: 2011.683 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909c33110
Event: 2011.687 Thread 0x000001792326bdc0 flushing nmethod 0x0000017909e80690
Event: 2011.690 Thread 0x000001792326bdc0 flushing nmethod 0x000001790a054590
Event: 2011.697 Thread 0x000001792326bdc0 flushing nmethod 0x000001790a2ddd90
Event: 2011.709 Thread 0x000001792326bdc0 flushing nmethod 0x000001790a875410
Event: 2011.713 Thread 0x000001792326bdc0 flushing nmethod 0x000001790aabcf10
Event: 2011.731 Thread 0x000001792326bdc0 flushing nmethod 0x000001790b389190
Event: 2011.764 Thread 0x000001792326bdc0 flushing nmethod 0x000001790c344990
Event: 2011.785 Thread 0x000001792326bdc0 flushing nmethod 0x000001790ca42490
Event: 2011.785 Thread 0x000001792326bdc0 flushing nmethod 0x000001790ca9c310
Event: 2011.790 Thread 0x000001792326bdc0 flushing nmethod 0x000001790cc60210
Event: 2011.801 Thread 0x000001792326bdc0 flushing nmethod 0x000001790d30c910


Dynamic libraries:
0x00007ff64a690000 - 0x00007ff64a69e000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\java.exe
0x00007ffc61660000 - 0x00007ffc618c7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc60630000 - 0x00007ffc606f9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc5e7e0000 - 0x00007ffc5ebcf000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc5ee10000 - 0x00007ffc5ef5b000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc162d0000 - 0x00007ffc162eb000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\VCRUNTIME140.dll
0x00007ffc27620000 - 0x00007ffc27637000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\jli.dll
0x00007ffc60800000 - 0x00007ffc609c5000 	C:\Windows\System32\USER32.dll
0x00007ffc5e7b0000 - 0x00007ffc5e7d7000 	C:\Windows\System32\win32u.dll
0x00007ffc60d40000 - 0x00007ffc60d6b000 	C:\Windows\System32\GDI32.dll
0x00007ffc5ef60000 - 0x00007ffc5f08c000 	C:\Windows\System32\gdi32full.dll
0x00007ffc43950000 - 0x00007ffc43be3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffc5ed60000 - 0x00007ffc5ee03000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc60d70000 - 0x00007ffc60e19000 	C:\Windows\System32\msvcrt.dll
0x00007ffc60eb0000 - 0x00007ffc60ee1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc53ca0000 - 0x00007ffc53cac000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\vcruntime140_1.dll
0x00007ffb80050000 - 0x00007ffb800de000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\msvcp140.dll
0x00007ffb3b280000 - 0x00007ffb3beed000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\server\jvm.dll
0x00007ffc609d0000 - 0x00007ffc60a84000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc604e0000 - 0x00007ffc60586000 	C:\Windows\System32\sechost.dll
0x00007ffc5fbe0000 - 0x00007ffc5fcf8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc602f0000 - 0x00007ffc60364000 	C:\Windows\System32\WS2_32.dll
0x00007ffc5e610000 - 0x00007ffc5e66e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc4c530000 - 0x00007ffc4c565000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc58050000 - 0x00007ffc5805b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc5e5f0000 - 0x00007ffc5e604000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc5d4f0000 - 0x00007ffc5d50b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc31a00000 - 0x00007ffc31a0a000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\jimage.dll
0x00007ffc5bd20000 - 0x00007ffc5bf62000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc61290000 - 0x00007ffc61615000 	C:\Windows\System32\combase.dll
0x00007ffc61180000 - 0x00007ffc61256000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc4b4f0000 - 0x00007ffc4b52c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc5f1e0000 - 0x00007ffc5f285000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc26860000 - 0x00007ffc2686e000 	D:\Documents\.jdks\bellsoft-jdk-17.0.12\bin\instrument.dll
